2012,2011,2010,2009,2008,2007,2006,2005
TOTAL,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre 
SUDAFRICA ,25644 , 528 , 258 , 417 , 296 , 207 , 210 , 176 , 251 , 233 ,  ,  ,  , 480 , 337 , 353 , 281 , 192 , 167 , 174 , 226 , 289 , 338 , 381 , 424 , 458 , 284 , 380 , 296 , 151 , 125 , 143 , 192 , 222 , 419 , 302 , 458 , 368 , 223 , 271 , 413 , 185 , 147 , 216 , 150 , 184 , 332 , 317 , 421 , 366 , 349 , 390 , 340 , 222 , 211 , 276 , 253 , 224 , 297 , 313 , 552 , 280 , 271 , 335 , 210 , 193 , 149 , 119 , 307 , 206 , 227 , 361 , 440 , 348 , 295 , 294 , 188 , 203 , 151 , 146 , 206 , 221 , 192 , 278 , 541 , 317 , 167 , 264 , 239 , 169 , 125 , 226 , 199 , 232 , 188 , 308 , 381 
TUNEZ ,424 , 8 , 6 , 43 , 3 , 3 , 1 , 1 , 2 , 3 ,  ,  ,  , 1 , 2 , 8 , 1 , 0 , 0 , 1 , 1 , 0 , 4 , 2 , 10 , 2 , 8 , 3 , 4 , 5 , 1 , 1 , 2 , 2 , 1 , 2 , 0 , 1 , 12 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 0 , 4 , 1 , 1 , 4 , 0 , 11 , 4 , 3 , 6 , 1 , 0 , 2 , 4 , 4 , 3 , 0 , 6 , 18 , 2 , 13 , 4 , 0 , 5 , 1 , 2 , 2 , 15 , 14 , 11 , 41 , 8 , 0 , 2 , 1 , 0 , 2 , 32 , 1 , 6 , 13 , 1 , 1 , 0 , 1 , 5 , 1 , 2 , 4 , 8 , 1 
ZAIRE ,22 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 0 , 9 , 8 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 0 , 1 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
ZIMBABWE ,314 , 1 , 3 , 5 , 3 , 3 , 0 , 1 , 2 , 0 ,  ,  ,  , 0 , 3 , 10 , 3 , 1 , 2 , 0 , 1 , 5 , 1 , 6 , 0 , 6 , 2 , 3 , 24 , 14 , 4 , 1 , 1 , 1 , 12 , 0 , 0 , 2 , 1 , 0 , 0 , 2 , 2 , 0 , 4 , 8 , 7 , 41 , 2 , 4 , 3 , 2 , 2 , 2 , 2 , 2 , 4 , 1 , 5 , 2 , 2 , 1 , 1 , 0 , 0 , 0 , 1 , 4 , 1 , 11 , 0 , 2 , 0 , 3 , 4 , 6 , 4 , 4 , 4 , 2 , 0 , 0 , 3 , 2 , 1 , 2 , 0 , 1 , 0 , 0 , 0 , 0 , 2 , 29 , 6 , 1 , 1 
ASIA ,331557 ,5370 ,5669 ,5613 ,4278 ,3240 ,3085 ,2717 ,3445 ,3262 ,0 ,0 ,0 ,5654 ,4711 ,4816 ,2930 ,2930 ,2358 ,2282 ,2767 ,3250 ,3225 ,4499 ,4859 ,5039 ,5355 ,3351 ,2666 ,2653 ,1911 ,2409 ,2198 ,2128 ,2592 ,3705 ,5061 ,4246 ,3637 ,4806 ,3041 ,2128 ,1807 ,1811 ,2298 ,2367 ,2399 ,3650 ,4045 ,5501 ,5119 ,6042 ,4229 ,2739 ,2324 ,2259 ,2382 ,2361 ,2575 ,3474 ,4311 ,5457 ,4559 ,4986 ,3686 ,3074 ,3127 ,2637 ,2906 ,2820 ,3570 ,5502 ,5951 ,4806 ,5369 ,4455 ,3122 ,3183 ,2646 ,2753 ,3193 ,3085 ,3065 ,3785 ,4434 ,4768 ,3684 ,3683 ,4105 ,2746 ,2290 ,2234 ,2649 ,2649 ,2591 ,4453 ,3955 
BANGLADESH ,283 , 2 , 1 , 2 , 0 , 1 , 1 , 1 , 0 , 2 ,  ,  ,  , 1 , 2 , 2 , 5 , 7 , 2 , 2 , 1 , 0 , 2 , 3 , 2 , 1 , 2 , 0 , 8 , 15 , 9 , 11 , 1 , 6 , 1 , 1 , 2 , 7 , 2 , 1 , 2 , 2 , 5 , 3 , 3 , 1 , 1 , 1 , 0 , 3 , 8 , 8 , 7 , 5 , 1 , 2 , 5 , 2 , 6 , 3 , 2 , 0 , 2 , 8 , 0 , 8 , 11 , 1 , 1 , 3 , 2 , 2 , 1 , 3 , 1 , 2 , 8 , 8 , 2 , 4 , 2 , 3 , 2 , 3 , 1 , 2 , 0 , 0 , 4 , 0 , 0 , 0 , 21 , 0 , 0 , 0 , 2 
BHUTAN ,19 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 1 , 3 , 0 , 0 , 0 , 1 , 0 , 7 , 0 , 2 , 0 
BRUNEI ,43 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 19 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 1 , 3 , 1 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 2 , 0 , 2 , 0 , 1 , 2 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 5 , 1 , 0 , 0 , 0 
CAMBOYA ,98 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 2 , 0 , 1 , 0 , 1 , 0 , 6 , 1 , 60 , 0 , 0 , 0 , 0 , 2 , 0 , 7 , 3 , 1 , 12 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
CHINA ,61972 , 932 , 972 , 1115 , 1158 , 954 , 901 , 734 , 1096 , 792 ,  ,  ,  , 874 , 619 , 838 , 716 , 854 , 757 , 612 , 869 , 1000 , 899 , 1233 , 1255 , 643 , 429 , 436 , 451 , 530 , 426 , 538 , 521 , 427 , 687 , 907 , 983 , 513 , 564 , 673 , 505 , 438 , 378 , 320 , 589 , 418 , 456 , 834 , 768 , 552 , 528 , 718 , 782 , 555 , 425 , 447 , 445 , 417 , 436 , 721 , 712 , 732 , 458 , 620 , 609 , 598 , 775 , 524 , 556 , 673 , 767 , 1229 , 975 , 651 , 577 , 709 , 491 , 778 , 340 , 500 , 565 , 739 , 514 , 834 , 1009 , 1197 , 410 , 507 , 548 , 299 , 422 , 435 , 371 , 232 , 488 , 863 , 625 
COREA DEL NORTE ,4256 , 38 , 57 , 44 , 46 , 77 , 9 , 22 , 16 , 17 ,  ,  ,  , 38 , 41 , 44 , 11 , 28 , 11 , 16 , 11 , 20 , 28 , 68 , 44 , 80 , 66 , 45 , 35 , 17 , 9 , 14 , 13 , 12 , 12 , 15 , 28 , 107 , 40 , 47 , 40 , 20 , 16 , 13 , 10 , 8 , 14 , 20 , 25 , 233 , 109 , 25 , 37 , 42 , 26 , 53 , 16 , 29 , 37 , 58 , 51 , 79 , 70 , 44 , 106 , 112 , 20 , 37 , 23 , 50 , 25 , 61 , 184 , 76 , 131 , 61 , 80 , 57 , 34 , 27 , 46 , 35 , 20 , 45 , 39 , 62 , 65 , 92 , 88 , 50 , 58 , 20 , 41 , 22 , 78 , 65 , 45 
COREA DEL SUR ,60540 , 1462 , 1233 , 1233 , 951 , 683 , 908 , 552 , 538 , 684 ,  ,  ,  , 1422 , 879 , 1407 , 716 , 652 , 550 , 443 , 578 , 652 , 641 , 935 , 995 , 1335 , 786 , 623 , 503 , 435 , 382 , 252 , 252 , 182 , 284 , 645 , 959 , 924 , 676 , 601 , 534 , 436 , 382 , 438 , 426 , 431 , 520 , 525 , 795 , 1406 , 903 , 987 , 773 , 521 , 452 , 519 , 539 , 422 , 552 , 549 , 443 , 1449 , 709 , 805 , 566 , 521 , 522 , 475 , 500 , 442 , 464 , 672 , 625 , 1009 , 951 , 725 , 492 , 563 , 491 , 501 , 536 , 450 , 565 , 481 , 569 , 880 , 537 , 491 , 530 , 427 , 338 , 455 , 430 , 394 , 412 , 447 , 610 
FILIPINAS ,31476 , 170 , 248 , 249 , 203 , 93 , 66 , 125 , 242 , 194 ,  ,  ,  , 206 , 125 , 206 , 90 , 88 , 63 , 37 , 100 , 91 , 87 , 141 , 137 , 199 , 213 , 103 , 100 , 208 , 59 , 75 , 59 , 67 , 85 , 114 , 201 , 212 , 172 , 263 , 179 , 79 , 110 , 79 , 141 , 50 , 109 , 147 , 185 , 557 , 810 , 616 , 631 , 450 , 145 , 79 , 126 , 108 , 69 , 208 , 112 , 789 , 948 , 1106 , 866 , 646 , 755 , 385 , 533 , 311 , 664 , 1268 , 690 , 592 , 518 , 590 , 487 , 508 , 537 , 538 , 673 , 573 , 611 , 581 , 870 , 533 , 567 , 530 , 549 , 566 , 541 , 255 , 339 , 305 , 382 , 399 , 390 
HONG KONG ,540 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 113 , 71 , 67 , 53 , 29 , 10 , 12 , 9 , 15 , 10 , 17 , 21 , 38 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 4 , 6 , 5 , 23 , 34 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
INDIA ,24258 , 286 , 174 , 380 , 226 , 203 , 195 , 264 , 238 , 247 ,  ,  ,  , 252 , 305 , 290 , 254 , 228 , 183 , 153 , 201 , 256 , 209 , 305 , 270 , 291 , 318 , 201 , 244 , 220 , 152 , 143 , 185 , 164 , 188 , 247 , 259 , 268 , 149 , 440 , 209 , 220 , 168 , 149 , 162 , 206 , 173 , 279 , 250 , 342 , 305 , 465 , 535 , 266 , 230 , 158 , 220 , 205 , 171 , 233 , 246 , 272 , 285 , 412 , 246 , 221 , 281 , 190 , 217 , 236 , 342 , 523 , 280 , 220 , 162 , 306 , 289 , 329 , 342 , 309 , 293 , 292 , 389 , 346 , 222 , 262 , 211 , 327 , 338 , 343 , 221 , 202 , 317 , 297 , 241 , 394 , 321 
INDONESIA ,4971 , 36 , 87 , 110 , 38 , 46 , 21 , 31 , 33 , 36 ,  ,  ,  , 175 , 166 , 86 , 29 , 34 , 26 , 57 , 19 , 24 , 43 , 70 , 86 , 113 , 199 , 70 , 29 , 43 , 12 , 36 , 40 , 25 , 26 , 101 , 66 , 60 , 66 , 53 , 42 , 18 , 7 , 29 , 19 , 18 , 30 , 58 , 26 , 314 , 121 , 48 , 36 , 21 , 16 , 27 , 39 , 43 , 91 , 43 , 46 , 79 , 43 , 135 , 33 , 9 , 17 , 61 , 19 , 17 , 65 , 176 , 80 , 65 , 108 , 94 , 50 , 6 , 22 , 51 , 28 , 39 , 34 , 13 , 26 , 41 , 78 , 37 , 39 , 23 , 6 , 32 , 44 , 15 , 13 , 34 , 55 
JAPON ,111840 , 1802 , 2075 , 1807 , 1182 , 834 , 675 , 742 , 969 , 975 ,  ,  ,  , 2123 , 1851 , 1324 , 810 , 739 , 593 , 739 , 788 , 931 , 934 , 1254 , 1529 , 1904 , 2727 , 1474 , 968 , 811 , 559 , 1166 , 909 , 893 , 1070 , 1212 , 2067 , 1801 , 1661 , 2171 , 1175 , 632 , 571 , 637 , 746 , 934 , 886 , 1508 , 1343 , 1669 , 1804 , 2581 , 1034 , 580 , 866 , 808 , 798 , 960 , 903 , 1210 , 2340 , 1788 , 1678 , 1357 , 878 , 729 , 542 , 817 , 926 , 933 , 929 , 1315 , 2782 , 1578 , 2535 , 1425 , 785 , 767 , 566 , 675 , 853 , 769 , 768 , 1089 , 1420 , 1505 , 1361 , 1465 , 1797 , 635 , 575 , 598 , 799 , 810 , 807 , 1970 , 1560 
LAOS ,660 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6 , 70 , 106 , 42 , 2 , 34 , 0 , 0 , 0 , 0 , 0 , 0 , 133 , 71 , 150 , 19 , 2 , 0 , 1 , 0 , 3 , 5 , 1 , 1 , 3 , 2 , 1 , 0 , 0 , 0 , 0 , 2 , 5 , 0 , 0 , 1 
MALASIA ,5372 , 101 , 134 , 77 , 55 , 67 , 62 , 46 , 67 , 89 ,  ,  ,  , 45 , 120 , 67 , 86 , 51 , 35 , 27 , 33 , 100 , 64 , 110 , 43 , 59 , 110 , 58 , 64 , 46 , 51 , 26 , 30 , 44 , 32 , 75 , 106 , 41 , 56 , 57 , 129 , 97 , 20 , 37 , 48 , 31 , 34 , 61 , 185 , 94 , 52 , 102 , 76 , 74 , 24 , 22 , 32 , 30 , 86 , 107 , 54 , 36 , 47 , 91 , 69 , 27 , 51 , 24 , 30 , 42 , 82 , 46 , 73 , 15 , 103 , 131 , 33 , 64 , 13 , 30 , 37 , 20 , 62 , 94 , 55 , 25 , 31 , 35 , 43 , 33 , 12 , 18 , 23 , 28 , 27 , 44 , 49 
MALDIVAS ,126 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3 , 5 , 23 , 32 , 0 , 3 , 0 , 3 , 0 , 1 , 0 , 6 , 4 , 0 , 2 , 4 , 4 , 0 , 0 , 0 , 0 , 1 , 0 , 7 , 0 , 2 , 2 , 0 , 0 , 0 , 1 , 4 , 0 , 0 , 0 , 19 
MAYNMAR ,1271 , 3 , 1 , 4 , 2 , 4 , 1 , 0 , 9 , 1 ,  ,  ,  , 14 , 0 , 3 , 2 , 14 , 1 , 0 , 0 , 0 , 4 , 1 , 0 , 1 , 0 , 1 , 0 , 30 , 1 , 5 , 2 , 0 , 4 , 1 , 1 , 0 , 0 , 0 , 2 , 2 , 0 , 0 , 14 , 3 , 21 , 0 , 11 , 4 , 25 , 31 , 0 , 22 , 7 , 0 , 1 , 4 , 0 , 5 , 3 , 28 , 25 , 25 , 79 , 10 , 0 , 39 , 17 , 29 , 56 , 9 , 18 , 24 , 7 , 26 , 45 , 0 , 41 , 25 , 59 , 2 , 19 , 67 , 18 , 29 , 21 , 20 , 19 , 28 , 40 , 1 , 23 , 23 , 42 , 49 , 43 
MONGOLIA ,219 , 1 , 1 , 7 , 1 , 1 , 0 , 0 , 0 , 0 ,  ,  ,  , 1 , 6 , 8 , 0 , 1 , 0 , 1 , 0 , 3 , 3 , 1 , 0 , 5 , 1 , 0 , 9 , 1 , 0 , 0 , 7 , 2 , 1 , 0 , 1 , 5 , 1 , 2 , 1 , 0 , 1 , 0 , 0 , 12 , 0 , 0 , 0 , 5 , 6 , 13 , 1 , 1 , 0 , 8 , 5 , 0 , 1 , 0 , 4 , 2 , 1 , 2 , 1 , 5 , 0 , 0 , 4 , 5 , 2 , 3 , 3 , 1 , 26 , 8 , 2 , 2 , 0 , 3 , 3 , 0 , 1 , 1 , 0 , 1 , 0 , 1 , 3 , 0 , 0 , 1 , 1 , 4 , 4 , 0 , 1 
NEPAL ,266 , 3 , 3 , 4 , 2 , 9 , 1 , 3 , 6 , 2 ,  ,  ,  , 2 , 5 , 1 , 1 , 4 , 4 , 1 , 0 , 3 , 1 , 4 , 2 , 1 , 8 , 2 , 2 , 1 , 1 , 3 , 1 , 0 , 0 , 6 , 1 , 6 , 3 , 3 , 1 , 3 , 1 , 1 , 4 , 1 , 6 , 5 , 2 , 2 , 4 , 0 , 14 , 2 , 3 , 3 , 1 , 4 , 2 , 7 , 8 , 5 , 0 , 0 , 0 , 3 , 0 , 2 , 1 , 1 , 3 , 9 , 2 , 6 , 5 , 2 , 4 , 4 , 0 , 1 , 2 , 1 , 4 , 2 , 6 , 2 , 0 , 2 , 3 , 0 , 0 , 1 , 0 , 2 , 1 , 9 , 10 
OTROS PAISES DE ASIA ,6055 , 255 , 290 , 120 , 93 , 59 , 41 , 51 , 50 , 51 ,  ,  ,  , 156 , 303 , 131 , 34 , 58 , 33 , 61 , 47 , 41 , 62 , 69 , 167 , 112 , 306 , 87 , 75 , 69 , 69 , 45 , 56 , 72 , 61 , 90 , 108 , 85 , 57 , 110 , 31 , 15 , 15 , 18 , 20 , 23 , 24 , 47 , 3 , 39 , 47 , 36 , 26 , 32 , 49 , 24 , 32 , 26 , 44 , 41 , 23 , 87 , 51 , 95 , 39 , 42 , 15 , 20 , 14 , 0 , 0 , 2 , 2 , 125 , 83 , 60 , 55 , 20 , 139 , 22 , 33 , 49 , 14 , 77 , 30 , 72 , 311 , 55 , 52 , 89 , 36 , 17 , 44 , 12 , 28 , 30 , 46 
SINGAPUR ,4874 , 83 , 96 , 125 , 90 , 48 , 70 , 55 , 51 , 82 ,  ,  ,  , 95 , 109 , 68 , 50 , 58 , 36 , 49 , 25 , 50 , 62 , 140 , 127 , 68 , 34 , 61 , 49 , 91 , 107 , 35 , 34 , 82 , 40 , 86 , 127 , 68 , 49 , 46 , 41 , 27 , 31 , 18 , 25 , 33 , 33 , 39 , 141 , 49 , 39 , 143 , 57 , 21 , 17 , 43 , 28 , 31 , 52 , 85 , 81 , 42 , 37 , 76 , 27 , 32 , 13 , 25 , 28 , 25 , 48 , 42 , 55 , 40 , 29 , 73 , 61 , 19 , 21 , 17 , 17 , 15 , 11 , 112 , 61 , 56 , 21 , 22 , 28 , 23 , 18 , 13 , 23 , 20 , 25 , 32 , 87 
SRI LANKA ,645 , 5 , 26 , 9 , 3 , 4 , 2 , 2 , 3 , 1 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5 , 6 , 4 , 3 , 20 , 3 , 4 , 1 , 0 , 0 , 2 , 23 , 5 , 3 , 12 , 5 , 0 , 1 , 0 , 0 , 1 , 3 , 1 , 5 , 17 , 6 , 1 , 18 , 39 , 2 , 4 , 3 , 2 , 3 , 7 , 5 , 3 , 11 , 4 , 13 , 17 , 8 , 4 , 1 , 5 , 29 , 8 , 36 , 21 , 8 , 18 , 12 , 12 , 7 , 5 , 11 , 1 , 10 , 0 , 9 , 5 , 8 , 21 , 11 , 15 , 10 , 10 , 7 , 14 , 3 , 8 , 11 
TAILANDIA ,2957 , 55 , 44 , 91 , 65 , 21 , 31 , 22 , 42 , 24 ,  ,  ,  , 78 , 17 , 56 , 61 , 33 , 17 , 22 , 11 , 25 , 27 , 29 , 47 , 31 , 51 , 8 , 31 , 23 , 24 , 8 , 31 , 41 , 34 , 24 , 35 , 20 , 29 , 46 , 41 , 19 , 25 , 25 , 19 , 20 , 23 , 37 , 49 , 19 , 64 , 34 , 49 , 26 , 8 , 6 , 28 , 28 , 18 , 49 , 27 , 21 , 32 , 37 , 21 , 76 , 27 , 16 , 16 , 10 , 52 , 47 , 50 , 10 , 11 , 24 , 105 , 21 , 43 , 24 , 15 , 62 , 30 , 14 , 43 , 37 , 9 , 26 , 16 , 31 , 4 , 11 , 19 , 16 , 38 , 42 , 33 
TAIWAN ,7738 , 129 , 215 , 225 , 131 , 129 , 92 , 67 , 71 , 60 ,  ,  ,  , 155 , 105 , 281 , 57 , 77 , 41 , 59 , 84 , 50 , 152 , 122 , 135 , 188 , 88 , 169 , 85 , 90 , 34 , 42 , 51 , 85 , 57 , 158 , 89 , 109 , 105 , 271 , 90 , 49 , 60 , 44 , 57 , 54 , 54 , 81 , 138 , 120 , 218 , 171 , 120 , 72 , 40 , 43 , 46 , 36 , 53 , 122 , 115 , 30 , 78 , 29 , 58 , 2 , 8 , 12 , 6 , 14 , 20 , 37 , 46 , 171 , 13 , 35 , 31 , 14 , 45 , 5 , 3 , 7 , 5 , 9 , 34 , 51 , 31 , 46 , 36 , 182 , 7 , 162 , 136 , 438 , 2 , 53 , 41 
VIETNAM ,1078 , 7 , 12 , 11 , 32 , 7 , 9 , 0 , 14 , 5 ,  ,  ,  , 17 , 39 , 4 , 8 , 4 , 5 , 3 , 0 , 4 , 7 , 14 , 20 , 3 , 11 , 9 , 10 , 3 , 13 , 6 , 5 , 26 , 10 , 21 , 5 , 15 , 4 , 10 , 14 , 71 , 16 , 0 , 15 , 123 , 12 , 7 , 6 , 5 , 3 , 10 , 4 , 0 , 1 , 4 , 3 , 4 , 34 , 5 , 1 , 6 , 8 , 8 , 0 , 13 , 45 , 1 , 5 , 18 , 10 , 30 , 8 , 60 , 23 , 11 , 9 , 3 , 1 , 14 , 17 , 23 , 0 , 6 , 11 , 4 , 6 , 0 , 1 , 1 , 2 , 1 , 0 , 4 , 0 , 12 , 6 
MEDIO ORIENTE ,182901 ,5880 ,4199 ,3109 ,1223 ,570 ,384 ,401 ,426 ,709 ,0 ,0 ,0 ,5895 ,5068 ,2780 ,1368 ,952 ,422 ,409 ,398 ,420 ,1392 ,2332 ,4265 ,5205 ,3806 ,2702 ,1363 ,420 ,201 ,318 ,430 ,580 ,787 ,2466 ,4270 ,5369 ,4625 ,3313 ,1495 ,591 ,415 ,487 ,490 ,687 ,1051 ,2438 ,4684 ,5138 ,4440 ,3603 ,1212 ,307 ,296 ,296 ,349 ,552 ,1890 ,2412 ,4330 ,5314 ,3624 ,3377 ,1465 ,543 ,383 ,371 ,386 ,653 ,1045 ,2444 ,4386 ,4904 ,3077 ,2884 ,1439 ,460 ,282 ,378 ,393 ,596 ,1227 ,2380 ,4484 ,3204 ,2333 ,2929 ,1416 ,504 ,651 ,480 ,427 ,724 ,1944 ,2428 ,3746 
AFGANISTAN ,165 , 1 , 1 , 5 , 1 , 1 , 5 , 5 , 13 , 9 ,  ,  ,  , 1 , 0 , 1 , 4 , 1 , 1 , 0 , 0 , 2 , 0 , 1 , 1 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4 , 1 , 0 , 3 , 0 , 1 , 1 , 0 , 0 , 13 , 2 , 4 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 2 , 3 , 0 , 2 , 3 , 3 , 0 , 0 , 0 , 16 , 4 , 7 , 5 , 2 , 5 , 2 , 0 , 0 , 5 , 0 , 4 , 0 , 0 , 0 , 5 , 6 , 1 , 1 , 1 , 0 , 3 , 2 , 0 , 1 , 0 
ARABIA SAUDITA ,240 , 2 , 6 , 4 , 8 , 0 , 9 , 0 , 5 , 3 ,  ,  ,  , 2 , 12 , 2 , 3 , 6 , 0 , 1 , 1 , 2 , 8 , 21 , 2 , 7 , 3 , 1 , 0 , 1 , 0 , 0 , 4 , 1 , 2 , 4 , 4 , 1 , 0 , 3 , 1 , 6 , 1 , 7 , 0 , 1 , 1 , 9 , 0 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 0 , 0 , 1 , 0 , 0 , 4 , 2 , 1 , 0 , 0 , 3 , 3 , 2 , 3 , 3 , 3 , 0 , 11 , 0 , 0 , 1 , 23 , 6 , 0 , 2 , 0 , 2 , 0 , 0 , 8 , 1 , 2 , 4 , 0 , 1 
BAHREIN ,13 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 
CHIPRE ,555 , 4 , 17 , 3 , 4 , 1 , 5 , 8 , 1 , 4 ,  ,  ,  , 8 , 17 , 10 , 5 , 3 , 9 , 8 , 8 , 5 , 7 , 3 , 7 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 13 , 214 , 23 , 5 , 3 , 9 , 2 , 1 , 3 , 3 , 6 , 12 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 8 , 3 , 2 , 10 , 4 , 4 , 4 , 1 , 1 , 8 , 10 , 6 , 4 , 8 , 2 , 3 , 2 , 1 , 2 , 5 , 7 , 2 , 1 , 3 , 2 , 1 , 1 , 4 , 0 , 0 , 2 , 1 , 0 , 1 , 0 , 11 
